北游錄紀聞上


自北上。以褐賤。所聞寥寥也。而不敢自廢。輒耳屬一二。輦上貴人。其說翔藐塵壒之外。迂朽毋得望。至淵儒魁士。未始多值。間值之。而余顓蒙自怯。囁嚅久之。冒昧就質。僅在跬傾。懼其厭苦。手別心悵。餘則垣壁桯杌之是徇。余之憒憒。不其甚乎。然幸于燕而聞其略也。若錮我荒籬之下。禽籟蟲吟。聊足入耳。能傾隃糜之殘瀋乎哉。陋實余。不在游也。故紀聞。

【吏部楹帖】　吏部堂聯。萬曆初。冢宰錢唐張瀚立。功名身外事。大就何妨。小就何妨。富貴眼前花。早開也得。晚開也得。

【宋濂裔孫】　浦江宋濂。譴卒夔州。子孫因家焉。而故里仍有宋氏。今蔚州知州宋三傑。云其後。

【湯若望】　大歐邏巴國人湯若望。今官太常寺卿。管欽天監印務。勑號通玄教師。其國作書。自左而右。衡視之。製繭紙潔白。表裏夾刷。其畫以胡桃油漬絹抹藍。或綠或黑。後加采焉。不用白地。其色易隱也。所畫天主像。用粗布。遠睇之。目光如注。近之則未之奇也。湯架上書頗富。醫方器具之法具備。有祕冊二本。專煉黃白之術。溧陽陳百史相國 【 名夏】 欲傳之不得也。崇禎甲申三月。京城陷。陳避天主堂。欲投繯。力沮之。湯又善縮銀。淬銀以藥。隨末碎。臨用鎔之。故有玻璃瓶。瑩然如水。忽現花。麗豔奪目。蓋煉花之精隱入之。值藥即榮也。鑄鑌鐵為刀。柔可繞指。揮之砉然有聲。他製頗多。不具述。

【通政司參議】　通政司參議闕。大率以戶刑工部郎中陞。試日讀章疏一道。偉幹閎聲為貴。備上御門宣奏也。左右參議。一嘗外轉。一嘗內轉。時人語曰。一死一活。

【人梟】　崇禎時。寧海諸生包君祿。失其名。家頗裕。其子年始壯。好飲博。嘗道中毆父。死。食其腦。土人執送熊太守。太守拷問。曰。吾當時謂牛耳。不知父也。斃于杖下。

【商文毅銀章】　淳安商文毅 【 輅】 。有憲宗皇帝所賜銀圖章。曰澹泊寧靜。今藏于家。其地九?邅迴。水各環護。 【 遂安馬揚明說。】

【徵異】　先朝大內多奇物。濟寧楊太史士聰玉堂薈記曰。大內藏有瓜子。長五六寸。嘗述之吳駿公先生。先生曰。不止此。吾友某。親見大內一活蟻。修尺許。其狀可畏。不知所自產。又太倉太常王煙客 【 時敏】 云。友人某。于蜀中見竫人若干共籠。形不隃三寸。衣冠垂髯。聲啾啾如鳥雀。短于焦僥矣。

【金龍池】　馬邑縣西北十里。洪濤山下。有水一泓。深不可測。嚴冬不冰。後魏以來。人傳池有二龍。時化為馬。一驪一黃。遇天陰晦。民間之馬遇之。生駒神駿。或有角。如鹿茸然。 【 馬邑縣志。】 洪濤山下。淵深無底。唐初有一馬。從池中躍出。里人驚怪。莫敢近之。馬每朝出。奔騰郊?。暮復投水中。以為常。尉遲恭往收之。從太宗征伐。翊成開創之功。後馬不知其所終。今曰金龍池。 【 雲中志。】 按鹿馬易形。秦人以罪趙高。而馮夢禎快雪堂集云。大同有馬似鹿者。抑洪濤山下所產。傳奇有尉遲敬德洗馬。則金龍池中事也。

【透玲碑】　大同應州佛宮寺。相傳唐晉王墓上石。光明如鏡。照見人物。元季兵燹。止留二尺許。曰透玲碑。

【王右軍遺墨】　東陽何氏宋太師□之後。所遺右軍書。若問淳熙還問之必還也。羲之頓首。字徑五寸。長幅。今存。義烏金公輝嘗見之。

【沙河古墓】　沙河縣北陽村。有古墓志。蓋上書揚君墓。傍刻葬後一千七百年墓為張安所發。發者滅門。今石見存古廟前。而揚君履歷。已不可攷。 【 順德府志。】

【黃侍中祠聯】　貴池黃侍中觀祠。聯曰。兩榜掄魁。毫端灑不盡義膽忠肝。想到江上勤王。獨往獨來天地黯。一門殉節。波影留得住貞魂烈魄。說起橋邊從事。同聲同氣鬼神驚。

【攷經堂記】　三原冢宰王端毅 【 恕】 致政。潛心六經。作攷經堂記。略曰。攷經固當攷先儒之傳注。亦不可不以心攷之。其經如此。其傳如此。以心攷之不如此。則當闕之。不可以訛傳訛。以誤後學。且如易之文言曰。乾始能以美利利天下。不言所利。大矣哉。程傳以為乾始之道。能使庶類生成。天下蒙其美利。而不言所利者。蓋無所不利。非可以指名也。故贊其利之大。曰大矣哉。朱子本義以為始者。元而亨也。利天下者。利也。不言所利。大矣哉。貞也。今之學者。多不讀程傳而宗本義。如此章者。以吾心攷之。當以程傳為是。又如書之金作贖刑。蔡傳以為贖鞭扑之刑。以吾心攷之。鞭扑乃官府學校常用之輕刑。如何一一以金贖之。豈非贖老幼篤廢之不能受刑者乎。又如詩之南有喬木。不可休思。注以為上聳無枝曰喬。以吾心攷之。釋喬木之喬。固可如此遷就。釋喬岳亦可上聳無枝曰喬乎。喬字只可以高字訓。不可以上聳無枝釋之也。又如春秋。公羊、穀梁以尹氏卒為正卿。左氏以尹氏卒為君母。一以為男子。一以為婦人。學者將誰信乎。此攷經者固不可不用傳注。亦不可盡信傳注。要當以心攷之也。

【海運新攷】　梁太宰夢龍海運新攷曰。海道里數。淮安府至安東縣九十里。安東縣至馬洛關五十里。馬洛關至蘆浦四十里。蘆浦至楊寨四十里。楊寨至白沙關二十里。白沙關至雲梯關二十里。雲梯關至淮河套六十里。淮河套至大海東州山百二十里。東州山至高公島三十里。高公島至鷹游山三十里。鷹游山至盧溝所十五里。盧溝所至青口六十里。青口至興莊五十里。興莊至東流所百里。東流所至濤落場三十里。濤落場至信陽場百二十里。信陽場至齋堂島四十里。齋堂島至靈山島九十里。靈山島至竹槎島五十里。竹槎島至浮島四十里。浮島至灣島六十里。灣島至鰲山管島三十里。管島至田橫島七十里。田橫島至欽島十里。欽島至青島百二十里。青島至海洋所灰島七里。灰島至炕兒島十八里。炕兒島至玄城島百二十里。玄城島至雙駝埠二十里。雙駝埠至寧津所八十里。寧津所至成山衛五十里。成山衛至青雞島六十里。青雞島至羅山所五十里。羅山所至威海衛四十里。威海衛至劉公島五十里。劉公島至寧海州七十里。寧海州至空空島五十里。空空島至奇山所三十里。奇山所至福山縣三十里。福山縣至登州新海口八十里。登州新海口至沙門島六十里。沙門島至桑島五十里。桑島至萊州（山母）屺島四十里。（山母）屺島至三山島八十里。三山島至芙蓉島五十里。芙蓉島至海倉百里。海倉至魚兒鋪十里。魚兒鋪至白浪河五十里。白浪河至八溝河五十里。八溝河至小清河二十里。小清河至清河五十里。清河至絲網口十里。絲網口至江坌河十里。江坌河至大口子四十里。大口子至大清河十里。大清河至唐頭寨十里。唐頭寨至小沙河五里。小沙河至渾水汪十五里。渾水汪至降河三十里。降河至久山河十里。久山河至大沙河二十里。大沙河至泊油河十五里。泊油河至套河十五里。套河至沙頭河十里。沙頭河至大頭河三十里。大頭河至桑句河三十里。桑句河至徐家溝十里。徐家溝至乞溝河七十里。乞溝河至大沽河二十里。大沽河至天津衛百五十里。天津衛至張家灣八十里。自淮安至張家灣海道水程。共三千三百九十里。

海道灣泊。舟行停泊。宜在舊設墩上。晝樹旗幟。夜懸燈籠。以便趨集。嘗攷永樂間平江伯陳瑄督海運于靈山。建烽火臺。高三十餘丈。今宜師其意。多為標識云。

由淮安起至信安場。 【 場東土民董氏門前。可泊舡二三百隻。】
黃宗羲撰談君墓表，說他：「好觀古今之治亂。其尤所注心者在明朝之典故，以為史之所憑者實錄耳。實錄見其表，其在裏者已不可見，況革除之事，楊文貞(士奇)未免失實，泰陵之盛，焦泌陽(芳)又多醜正，神熹之載筆者皆宦逆奄之舍人，至於思陵十七年之憂勤惕厲，而太史遯荒，皇宬烈焰，國滅而史亦隨滅，普天心痛。於是汰十五朝之實錄，正其是非，訪崇禎十五年之邸報，補其闕文，成書名曰『國榷』。」朱彝尊靜志居詩話說他：「留心國史，考證皇朝實錄寶訓，博稽諸家撰述，於萬曆後尤詳，號為『國榷』。」由此可見談遷原來編撰「國榷」的用意，是因為明列朝實錄中有幾朝實錄有失實，醜正，歪曲的缺點，是因為諸家編年有訛陋膚冗的毛病，才發憤編纂的。到國亡以後，不忍國滅史亦隨滅，又訪求邸報(政府公報)，補述崇禎弘光兩朝史事，寄亡國的悲憤於先朝史書之編修，自署江左遺民，則是以愛國遺民的心情重寫國史，和原來的以留心國史、典故的歷史家心情編撰國史的時候有所不同了。其次，談遷編撰「國榷」，主要的根據是列朝實錄和邸報，參以諸家編年，但又不偏信實錄，也不側重私家著述，他對史事的紀述是十分慎重的，取才很廣泛，但選擇很謹嚴，擇善而從，不憑個人好惡。第三，建州史料，萬曆以後最關緊要，「國榷」於萬曆後尤詳，特別是崇禎朝沒有實錄，談遷根據邸報編述了這十七年間的事跡。由於當時這書並未刊行，因之也沒有經過四庫館臣的胡亂刪改，我們可以根據「國榷」的紀載和清修明史核對，就這一點而說，「國榷」這書對研究建州史和明朝後期歷史是有積極貢獻的。第四，一六四七年全稿被竊，他並不喪氣，為了保存前朝史事，又發憤重新編寫，這種忠於學術研究，忠於國家民族的堅貞不拔，不為困難所嚇倒的精神氣節，是非常值得後人崇敬和學習的。當然，談遷也有他的時代局限性，如他對農民起義軍的仇視，對國內少數民族和鄰邦的態度和侈談災異迷信，以及文字敘述的過分簡約等等，都是顯著的缺點，也是封建時代史家的一般缺點，我們要取其精華，去其糟粕，用這部書作研究資料時，是要注意到這些缺點的。

談遷寫國榷

「國榷」的主要根據除明列朝實錄和崇禎邸報以外，一六三０年喻應益「國榷」的序文，說他採諸家著述凡百餘種，這話是有事實可查的。試以卷一到三十二的引書為例，談遷參考過明代人著作有葉子奇，宋濂，王褘，解縉，蘇伯衡，方孝孺，金幼孜，楊士奇，吳寬，李賢，李夢陽、丘濬，葉盛，姚福，鄭曉，雷禮，王世貞，王世懋，王鏊，王瓊，楊守陳，何喬新，薛應旂，陸深，馮時可，袁凱，何喬遠，鄧元錫，姜南，郭正域，吳朴，周暉，敖英，晏璧，鍾士懋，林之盛，陳于陛，馬晉允，陶望齡，楊廉，崔銑，羅鶴，袁又新，許重熙，張適，劉鳳，顧清，嚴從簡，郭子章，趙汝濂，高岱，廖道南，劉文徵，徐學謨，陳仁錫，顧起元，霍韜，黃佐，陳懿典，朱國楨，謝鐸，朱鷺，黃瑜，陳建，黃金，李維楨，尹直，楊慎，顧璘，焦竑，田汝成，茅瑞徵，楊寅秋，勞堪，郭棐，羅玘，唐樞，王錡，王廷相，張志淳，陳士元，屠隆，黃志清，程敏政，儲瓘，于慎行，趙時春，徐日久，陳敬宗，陳漣，冒起宗，包汝楫，周聖楷，陳善，吳中行，羅洪先，李濂，葉向高，胡松，陳廷諤，錢士升，黃省曾，袁懋謙，史繼階，許相卿，葉燦，史桂芳，何景明，陳鎏，張鼐，凌翰，朱睦(扌挈)，尹耕，謝彬，姚淶，陳德文，徐必達，陳繼儒，張溥，陳子龍，沈德符，屠叔方，姚士粦等一百二十多家。其中引用最多的是海鹽鄭曉的「吾學編」，「今言」，豐城雷禮的「大政記」、「列卿記」，太倉王世貞的「弇山堂別集」，武進薛應旂的「憲章錄」，屠叔方的「建文朝野匯編」，朱鷺的「建文書法擬」，焦竑的「獻徵錄」，徐學謨的「世廟識餘錄」，鄧元錫的「明書」，高岱的「鴻猷錄」等等。

都指揮僉事紀綱，談遷也說：「讀其爰書，末嘗不三為之太息也。」可見談遷是讀過處紀綱死刑的判決書的。十九年十二月底有一條「始立東廠，專內臣刺事」小注：「事不見正史。而會典據成化十八年大學士萬安奏罷東廠云。文皇帝建立北京，防微杜漸，初行錦衣衛官校，暗行緝訪謀逆妖言大奸大惡等事，恐外官徇情，隨立東廠，命內臣提督控制之，彼此並行，內外相制云云。不知實錄遺此，何也？」可見這一條也是實錄原來沒有，是談遷根據會典補上去的。又如「明實錄」和「明史」都說明成祖是馬皇后生的。談遷卻根據太常寺志說明成祖是碩妃所生等等。不止如此，他對實錄所記某些史實，還明白指出是說謊，叫人好笑。例如宣德三年(公元一四二八)三月癸未，廢皇后胡氏，立貴妃孫氏為皇后條，他就說：「吾於冊儲而甚疑當日之事也。......(中間指出疑問，從略)乃實錄載胡后再請就閑，貴妃再辭坤極，謂其皆誠心，大非人情。後史氏飾美，不為有識者所葫蘆乎！」?全書敘述是以明列朝實錄為基礎的，但又不全據實錄，如記永樂幾次和蒙古的戰爭，來往行程都用金幼孜的「北征錄」、「後北征錄」和楊榮的「後北征記」，在永樂八年六月庚子次澄清河條，小注實錄云青楊戍，可以清楚看出。永樂十年九月記殺大理寺卿耿通。談遷說此事「實錄不載，豈有所諱耶。事具南院故牘，不可不存。」說明這一條實錄裏原來沒有，是他用檔案補上的。同樣的十四年七月乙巳殺署錦衣

拿「國榷」和「明實錄」對比，明太祖實錄經過三次修改以後，許多事實都被刪改掉了，例如明太祖晚年殺諸將，實錄只寫某年某月某日某人死，不說是怎樣死的。「國榷」卻並不隱諱，老老實實把事實如實寫上。以「國榷」所記和錢謙益的太祖實錄辨證對讀，完全符合。以「國榷」和清修明史對比，明史隱去建州史跡，從猛哥帖木兒、阿哈出、釋家奴到李滿住、凡察、李豆罕一直到努爾哈赤這一段，幾乎是空白，「國榷」卻從頭據實紀錄，不但建州諸衛和奴兒干都司的設置年月分別紀載，連以後各衛首領的承襲也都一一記上了。和「明實錄」、朝鮮「李朝實錄」對比，也可以互相印證。

還有一點很有意思的，是關於建文帝的紀錄。太祖實錄的第三次修改本根本不承認建文帝這一朝代的存在，把建文年號取消，用洪武紀年。「國榷」不但恢復了建文年號，而且紀事也站在建文的立場上，在永樂起兵以前，稱永樂為燕王，到起兵以後，建文帝削除燕王位號，便直稱永樂為燕庶人了。我們要注意從明仁宗一直到崇禎帝都是永樂的子孫，談遷是亡國遺民，晚年還到過北京，跑到十三陵去哭過崇禎的墳，但是在歷史敘述上，他卻站在為永樂所推翻的建文帝一方面。拿這件事和明代後期許多支持建文帝的野史的出版來看，說明了那時期的士大夫，對現實政治的不滿和失望，他們不敢公開指斥現實的統治者，只好把同情寄托在以失敗而告終的建文帝身上了。他們逃避現實斗爭，同情改革失敗的統治者，這也是封建時代，有正義感而又骨頭軟弱的讀書人的悲哀吧。

談遷對史事的真實性態度很嚴肅，為了求真，不惜一改再改。例如記明末張春被建州俘虜事就改了多次。第一次記錄在他所寫的「棗林雜俎智集」：

庚午三月(公元一六三０，這是談遷記錯了，應為辛未(公元一六三一)八月。)永平道參政同州張春出關陷穹廬中，誤聞殉難，贈都察院右副都御史。居無何，春從塞外求款，始追削，春妾□氏，年二十一，自經客舍。春媿其妾多矣，蓋洪承疇之前茅也。

到一六五五年，他在北京，和吳偉業談舊事，才弄清楚張春並未降敵。他又把這一事實寫在所著「北游錄」上：

乙未八月丁卯，過吳太史所，語崇禎初薊州道張春陷於建州，抗節不屈，以羈死，清史甚稱之。余因曰。往時謂張春降敵，追削其秩，奪贈蔭，流聞之誤如此。

最後在「國榷」卷九十一記：

崇禎四年(公元一六三一)八月戊辰，是日遇敵於長山，我師敗績，監軍太僕寺少卿兼參政張春被執。......春被執不屈，願求一死。......因幽之某寺中。......後數年，以疾卒。

談遷加的案語是：「夫春實未嘗詘膝，流離異域，其志有足悲者。宋王繼忠陷契丹，上書言款，即張春之前茅也。繼忠見原，春見疑，勢有固然，無俟言之畢矣。」便完全改正過來了。張春事跡見明史卷二百九十一忠義傳。

辛勤的勞動

談遷一生從事學問，手不釋卷，國亡後更一意修史，「北游錄」紀詠下夢中作：

往業傾頹盡，艱難涕淚餘，殘編催白髮，猶事數行書。

是他一生的寫實。

公元一六四四年高弘圖替他寫的棗林雜俎序說：

談子孺木有書癖，其在記室，見載籍相餉，即色然喜。或書至猥誕，亦過目始釋，故多所采摭。時於坐聆塗聽，稍可涉筆者，無一輕置也。銖而寸，積而累，故稱雜焉。

他喜歡讀書，連壞書也要讀一遍。喜歡作筆記。人們談的，路上聽的，只要有點意思，就紀錄下來。到處借書抄書，甚至跑到百里以外去借去抄，「北游錄」紀文上吳駿公太史書說：

自恨繩樞甕牖，志浮於量，腸肥腦滿，妄博流覽，尤於本朝，欲海鹽(鄭曉)、豐城(雷禮)、武進(薛應旂)之後，嘗鼎血指。而家本儋石，飢梨渴棗，遂市閱戶錄，嘗重趼百里之外，苦不堪述。條積匭藏，稍次年月，矻矻成編。

從天啟辛酉(公元一六二一)開始，這一年他母親死了，在家讀陳建所著通紀，嫌它不好，便著手搜集整理材料，一條條地積累，分別年月放在匭裏，愈積愈多，編次條貫改了六次，編成一百卷。不料到丁亥(公元一六四七)八月，一股腦兒被小偷偷光了。黃宗羲談君墓表說：

當是時，人士身經喪亂，多欲追蹤緣因，以顯來世，而見聞窄狹，無所憑藉。聞君之有是書也，思欲竊之以為己有。君家徒四壁立，不見可欲者。夜有盜入其家，盡發藏稿以去。君喟然曰，吾手尚在，寧已乎！從嘉善錢相國借書，復成之。

他自己也說：

丁亥八月，盜胠其篋。拊膺流涕曰，噫，吾力殫矣。居恆借人書綴緝，又二十餘年，雖盡失之，未敢廢也。遂走百里之外，遍考群籍，歸本於實錄。其實錄，歸安唐氏為善本，檇李沈氏武塘錢氏稍略焉，冰毫汗繭，又若干歲，始竟前志。田夫守株，愚人刻劍，予病類之矣。(國榷義例)

偷光了，再幹，從頭做起。以實錄為本，而且還參考幾種不同的本子。從一六四七年起第二次編撰國榷，為了搜訪史料，他多年前就想去北京，一六四四年高弘圖的「棗林雜俎」序提到：

惜天限孺木，朝不謀夕，足跡未及燕。而今已矣，三輔黃圖之盛，東京夢華之思，孺木即有意乎，亦安所措翰也。悲夫！

北京已經為清人所佔領了，怎麼能去呢？就是想去，有了材料，也怎麼下得筆呢？十年後，公元一六五三年，義烏朱之錫官弘文院編修，服滿進京供職，聘他作書記，在這年閏六月同路從運河坐船到北京。一六五六年二月又從運河回到海寧。在北京住了兩年半多，搜集了不少史料。

朱之錫序「北游錄」說他辛勤訪集資料：

鹽官談孺木，年始杖矣。同詣長安(指北京)。每登涉躡屩，訪遺跡，重趼累繭，時迷徑，取道於牧豎村傭，樂此不疲，旁睨者竊哂之，不顧也。及坐窮村，日對一編，掌大薄蹏，手嘗不輟，或覆故紙背，塗鴉縈蚓，至不可辨。或塗聽壁窺，軼事緒聞，殘楮圮碣，就耳目所及無遺者，其勤至矣。

「北游錄」紀聞自序記訪問遺事，隨聽隨記：

自北上，以褐賤，所聞寥寥也。而不敢自廢，輒耳屬一二。輦上貴人，其說翔藐塵壒之外，迂朽毋得望。至淵儒魁士，未始多值，間值之，而余顓蒙自怯，囁嚅久之。冒昧就質，僅在跬傾，懼其厭苦，手別心悵。餘則垣壁桯杌之是徇，余之憒憒，不其甚乎。然幸於燕而聞其略也，若錮我荒籬之下，禽籟蟲吟，聊足入耳，能傾隃糜之殘瀋乎哉！

因為身份地位關係，他只是一個老秀才，幫人作幕友，接觸的人不多。就是碰到了，也很難得談起來，又怕人厭煩，不免很緊張。即使這樣，也還是有些收獲，如不到北京，這些材料的搜集是不可能的。「北游錄」紀郵是他在京時的日記，從日記可以看出他到北京的目的是為了訂正「國榷」，訪問，借書，抄書的目的也是為了補充「國榷」。來往最多的幾個人是太倉吳偉業駿公，同鄉秀水曹溶秋壑，武功霍達魯齋，這三人都是崇禎進士，都是藏書家，熟識明朝掌故。他到京後就寫信給吳偉業請求指出「國榷」缺點和借閱有關史籍：

昨蒙延誨，略示訿謬，深感指南。(中述編撰「國榷」經過)而事之先後不悉，人之本末未詳，間見邸抄，要歸斷爛，凡在機要，非草野所能窺一二也，如天之幸，門下不峻其龍門，輒垂引拔，謂葑菲可采，株朽亦薪。......史事散落，更貴蒐訂......門下以金匱石室之領袖，聞見廣洽，倘不遽棄，祈於訿謬，椽筆拈出，或少劄原委。蓋性好涉獵，過目易忘，至於任耳，經宿之間，往往遺舛，故於今日，薄有私懇。非謂足辱大君子之糾正，而曲學暗昧，隕塹赴谷，意亦門下所矜閔而手援之者也。密邇壇坫，凡有秘帙，藜隙分青，彌切仰企。記室所抄春明夢餘錄宮殿及流寇緣起，乞先假。(上吳駿公太史書)

上太僕曹秋壑書也提出同樣要求：

蒙諭史例，矜其愚瞽，許為搜示。......遷本寒素，不支伏臘，購書則奪於饘粥，貸書則輕於韋布。又下邑褊陋，薄視緗芸，問其鄴架，率資帖括。於是問一遺編，卑詞仰懇，或更鼎致，靳允不一；嘗形夢寐，即欈李鼎閥間，亦匍匐以前矣。......幸大君子曲閔其志，托在後乘，假以程限，廣賜携閱，旁徵側彙。......先朝召對事述，云在朱都諫子美處，及秘錄、公卿年表等，萬乞留意。祠曹或素所厚善者，於宗室薨賻，大臣賁恤，月日可詳，特難於萃輯耳。希望萬一，企踵竢之。由曹秋壑介紹，又和霍魯齋往來，寫信說：

凡奧帙微言，悉得頒示，......又所呈殘稿，篳門圭竇之人，安知掌故，性好采摭，草次就錄，浹歲以來，句聞字拾，繁如亂絲，卒未易理，幸逢鴻匠，大加繩削。尊諭云，史非一手一足之力，允佩良規。

從此，談遷就和這三個學者經常往來，討論史事了。紀郵記：

甲午(公元一六五四)正月庚申，曹太僕見枉，語先朝事二則。

乙丑，晚，共雷常侍語，常侍號飛鳴，嘗預司禮監南書房，今販錢，相鄰。訪以舊事，不覺泣下，拭袂而別。

甲申，仍訪吳太史，語移時，晚招飲，以「國榷」近本就正，多所裁訂，各有聞相證也。

」一帙。「酌中志」舊嘗手錄，今本加詳，蓋此閹繼編者屢矣。......侍郎輯崇禎事若干卷，不輕示人。又著「春明夢餘錄」若干卷，並秘之。......?太史柬及近事，隨答之。?丁亥，過曹太僕借書，出劉若愚「酌中志」三帙，孫侍郎北海承澤「崇禎事

三月辛丑，吳太史示「流寇輯略」。

乙巳，陰，早至宣武門直舍，蓋溧陽之杜郵也。失導而返。

戊申，過吳太史，值金壇王有三選部重，追語江左舊事，不勝遺恨。

四月丁卯，過吳太史，劇論二十刻。

丁丑，吳太史借舊邸報若干，邀閱，悉携以歸。

戊寅，展抄邸報，棼如亂絲，略次第之。

乙酉，過吳駿公太史，極論舊事。

戊子，過吳太史，多異聞，別有紀。

七月丙辰，過吳太史所，語二十刻，別有紀。

九月乙巳，晡刻聞霍大理見枉，遂先之，語李自成陷西安事甚悉，別有紀。

丙午，霍大理徵余近錄。手致之。又語遺事一二則。

丁未，霍大理示黃石齋先生秘錄二帙。

丙辰，錄黃石齋秘稿竣，以歸霍大理，語久之。

十月戊辰，霍大理招飲，......大理筮仕曹縣，言劉澤清事為詳。

丙戌，衝寒過葉山公，未離枕也，亟披衣起。其鄰周德潤(澤)故嘉定侯之孫，官錦衣，娶駙馬都尉王昺孫女，年十七，遭亂貧甚，僦一室。余欲問遺事，故屢過山公，值之，綈袍不備，有寒色。其人拙訥，語少頃遽去。

十一月庚戌，前借霍大理「閩書」閱訖(晉江何喬遠著)。客嚴氏故游諸徹侯，云，襄城伯李國楨任京營，甲申三月都城陷，賊劉友□之曰，君侯散重兵以歸，此元功也，行冠諸臣之右矣。因留其營，嘗同食寢。一日縱歸，令檢橐，因盡錄其家。國楨敗時，跨馬，面如死灰。其舅金華潘某退曰，吾甥事至此，不即死，尚何待乎！此嚴氏目睹者。今刻本稱國楨求葬先帝，劉誠意孔昭上章以明之，其說不知何所始也。

辛亥，午，過霍大理，示所纂「西事」及「王渼陂九思集」。

癸丑，往崇文門訪嚴氏，問以遺事，不值。

十二月辛未，借曹通政「續文獻通考」，不值。

乙未(公元一六五五)二月癸亥，過霍大理，借「康對山先生集」。

三月乙未，過霍大理。問先朝實錄，未至也。

五月丙午，過少司馬霍魯齋所，問先朝實錄，在南道未至也。

六月丙子，錢瞻伯借我夏彝仲「幸存錄」。

八月甲寅，過吳太史所，值其鄉人馬又如(允昌)，本世弁，崇禎末任四川副總兵，遭亂，開閫全州。己丑(公元一六四九)變出部校，舉家遇害，因北降，隸鑲紅旗下，食四品祿，貧甚。言遺事一二則。

戊午晡刻。過霍彥華，值咸寧王文宣(弘慶)，俱目擊李自成僭位事。

壬戌晚，過王文宣、霍彥華，語舊事，知甲申大事記殆啽囈也。

九月壬午，飯于吳太史所。太史同年侍郎孫北海(承澤)撰「四朝人物傳」，其帙繁，秘甚。太史懇年餘，始借若干首，戒勿泄。特示余曰，君第錄之，願勿著其姓氏于人也。

甲辰，吳太史晚又示我孫氏人物傳若干。

十一月癸卯，先是霍魯齋購我「明實錄」而缺熹廟，以問余，所錄尚未全，無以應也。

十二月辛未，借霍魯齋「萬曆實錄」，向在嘉善錢相國所抄實錄，為主書刪其半，至是魯齋以二百金全購。

壬申，朱生生(國壽)來，前兵部郎中，仕清陝西參政。

癸酉，答朱生生，留飲。......生生語明季事頗悉。

丙申(公元一六五六)正月癸巳，大風，寒。過周子俶，值山陽咸大咸(默)，弘光初明經，從左蘿石北使，言北使事頗異。

戊申，閱「神宗實錄」竟，歸之。

癸丑，晚，于周子俶所復值咸大咸，語弘光元年高傑被害事，及甲申之變太子走外家周氏被出首事。

此外，「北游錄」紀聞上趙璞條：

廣寧門外天寧寺，內侍趙璞連城逃禪于此，嘗值之，問以懿安皇后及太子遺事云。

記王紹徽，薛國觀條，俱霍魯齋先生說。

從以上所摘錄的材料看，談遷對明季史事的搜集，是盡了極大努力的。除了曹溶、吳偉業、霍達以外，他訪問了故公侯的門客、降臣、宦官、皇親等等，把所聽到的都記錄下來，和文獻一一核對。他還到過十三陵的思陵，明代叢葬妃嬪王子的金山和景帝陵，西山和香山的寺廟等，也都寫了材料。他把這些目擊的史料應用到「國榷」這部書上，以此，「國榷」的史料價值是很高的，特別是萬曆以後，崇禎、弘光間的紀錄。崇禎朝的史事根據邸報和訪問，弘光朝則他自己在當時的宰相高弘圖幕府，並和張慎言等大臣往來，許多事情都得於親身聞見，因此，是比較可信的。

談遷在北京兩年多的收獲很大，但是，也有許多困難。借書訪人，都不是容易事，北京塵土飛揚，也不習慣：「北游錄」紀文寄李楚柔書訴苦說：

口既拙訥，年又遲暮，都門游人如蟻，日伺貴人門，對其牛馬走，屏氣候命，辰趨午俟，旦啟昏通，作極欲死，非拘人所堪。於是杜門永晝，而借人書重於卞氏璧，不復可得。主人鄴架，頗同故紙，目翳不開，五步之外，飛埃襲人，時塞口鼻。惟報國寺雙松，近在二里，佝僂卷曲，逾旬輒坐其下，似吾塵中一密友也。......頃者益究先朝史，凡片言隻行，犁然有當于心，錄之無遺。擬南還後，作記傳表志，三年為期，所不敢輒語人，私為足下道也。

他生性耿介，受不了這樣生活，想回南了。「北游錄」後紀程序：

余欲歸屢矣。乙未春三月，欲附朱方庵，秋八月，欲附徐道力，而居停見挽，遂不自決。雖蝸沫足濡，而心終不懌。蓋追訪舊事，稍非其人，則不敢置喙。至於貸書則余交寡，市書則余橐恥，日攢眉故紙。非其好也。迨萌歸計，而居停適有纂修之命，意效一二，佐其下風，則天祿石渠之藏，殘缺失次，既無可資訂，遂束身而南。
